"","term","strength","rank"
"1073","familiar formatting",278,1065
"1074","letter serves",278,1065
"1075","trial design",278,1065
"1076","trial status",278,1065
"1077","trials website",278,1065
"1078","female patients",279,1078
"1079","nucleic acid",280,1079
"1080","ethnic disparities",280,1079
"1081","substantial heterogeneity",280,1079
"1082","psychological distress",281,1082
"1083","rural area",281,1082
"1084","sodium",281,1082
"1085","symptom onset",281,1082
"1086","medical history",282,1086
"1087","eleven studies",282,1086
"1088","recommendations assessment",282,1086
"1089","small sample",282,1086
"1090","adverse reactions",283,1090
"1091","respiratory symptoms",283,1090
"1092","multivariate analysis",284,1092
"1093","racism",284,1092
"1094","science direct",284,1092
"1095","suspected covid-19",284,1092
"1096","knee",285,1096
"1097","random-effect model",285,1096
"1098","engineering",286,1098
"1099","infrastructure database",286,1098
"1100","knowledge infrastructure database",286,1098
"1101","national knowledge infrastructure database",286,1098
"1102","american academy",288,1102
"1103","periodical database",288,1102
"1104","serum levels",288,1102
"1105","technology periodical",288,1102
"1106","technology periodical database",288,1102
"1107","societies",290,1107
"1108","coronary heart",290,1107
"1109","coronary heart disease",290,1107
"1110","clinical information",291,1110
"1111","current pandemic",291,1110
"1112","diagnostic test",292,1112
"1113","emotions",292,1112
"1114","pathophysiology",292,1112
"1115","telehealth",292,1112
"1116","demographic information",292,1112
"1117","identify potential",292,1112
"1118","standard deviation",293,1118
"1119","health sciences",294,1119
"1120","positive results",294,1119
"1121","small number",294,1119
"1122","ongoing pandemic",295,1122
"1123","searched medline",295,1122
"1124","drug administration",296,1124
"1125","extracorporeal membrane oxygenation",296,1124
"1126","extracorporeal membrane",296,1124
"1127","membrane oxygenation",296,1124
"1128","relevant articles",296,1124
"1129","staff members",296,1124
"1130","wellbeing",297,1130
"1131","patients undergoing",297,1130
"1132","viral infection",297,1130
"1133","boston",298,1133
"1134","angiotensin-converting enzyme",298,1133
"1135","maternal deaths",298,1133
"1136","research study",298,1133
"1137","systematically review",298,1133
"1138","latin america",299,1138
"1139","hospitalized covid-19",299,1138
"1140","hospitalized covid-19 patients",299,1138
"1141","neonatal outcomes",299,1138
"1142","asymptomatic infection",301,1142
"1143","distance visual",301,1142
"1144","distance visual acuity",301,1142
"1145","informed consent",302,1145
"1146","inpatients",302,1145
"1147","outcomes measured",302,1145
"1148","united kingdom",303,1148
"1149","developing countries",304,1149
"1150","chest x-ray",304,1149
"1151","geography",305,1151
"1152","receiver operating characteristic",305,1151
"1153","cross-sectional analysis",305,1151
"1154","million people",305,1151
"1155","older patients",305,1151
"1156","operating characteristic",305,1151
"1157","receiver operating",305,1151
"1158","gender inequalities",307,1158
"1159","published studies",307,1158
"1160","replacement therapy",307,1158
"1161","decision making",308,1161
"1162","multivariate logistic",308,1161
"1163","multivariate logistic regression",308,1161
"1164","worse outcomes",308,1161
"1165","prostate cancer",310,1165
"1166","type 2",310,1165
"1167","descriptive statistics",310,1165
"1168","randomly assigned",310,1165
"1169","young adult",311,1169
"1170","business media",311,1169
"1171","springer science",311,1169
"1172","wiley periodicals",312,1172
"1173","ethnic group",313,1173
"1174","preterm birth",313,1173
"1175","protective factors",313,1173
"1176","resilience",313,1173
"1177","academic productivity",314,1177
"1178","confirmed sars-cov-2",314,1177
"1179","neighborhood",315,1179
"1180","recall",315,1179
"1181","medical records",315,1179
"1182","ongoing covid-19",315,1179
"1183","driving",316,1183
"1184","health care system",316,1183
"1185","poverty",316,1183
"1186","study participants",317,1186
"1187","cesarean delivery",318,1187
"1188","control measures",318,1187
"1189","deaths globally",318,1187
"1190","gestational age",319,1190
"1191","workload",320,1191
"1192","biology medicine",320,1191
"1193","china biology",320,1191
"1194","china biology medicine",320,1191
"1195","interquartile range",320,1191
"1196","placebo treatment",320,1191
"1197","pooled results",320,1191
"1198","patients hospitalized",321,1198
"1199","critically ill patient",322,1199
"1200","independent variable",322,1199
"1201","kidney disease",322,1199
"1202","logistic regression model",322,1199
"1203","outcomes include",322,1199
"1204","biological",323,1204
"1205","health measures",323,1204
"1206","public health measures",323,1204
"1207","current covid-19",325,1207
"1208","current covid-19 pandemic",325,1207
"1209","remains unknown",325,1207
"1210","search terms",325,1207
"1211","significant effect",325,1207
"1212","case-control study",327,1212
"1213","comorbidity",327,1212
"1214","gastrointestinal symptom",327,1212
"1215","immunologic",327,1212
"1216","privacy",327,1212
"1217","gastrointestinal symptoms",327,1212
"1218","results highlight",327,1212
"1219","https",328,1219
"1220","sciencedirect",328,1219
"1221","narrative review",328,1219
"1222","national health",328,1219
"1223","remdesivir",330,1223
"1224","reviewers independently",330,1223
"1225","sars-cov-2 viral",332,1225
"1226","academic medical",333,1226
"1227","academic medical center",333,1226
"1228","clinical progression",333,1226
"1229","injection",335,1229
"1230","european countries",335,1229
"1231","analysis included",336,1231
"1232","biomarkers",337,1232
"1233","cancer patient",337,1232
"1234","electronic health record",337,1232
"1235","retrospective study",337,1232
"1236","cancer patients",337,1232
"1237","electronic health",337,1232
"1238","studies investigating",337,1232
"1239","caucasian",338,1239
"1240","temperature",338,1239
"1241","cross-sectional design",338,1239
"1242","reported cases",338,1239
"1243","psychology",340,1243
"1244","study population",340,1243
"1245","abortion",341,1245
"1246","cognition",342,1246
"1247","working conditions",342,1246
"1248","exclusion criteria",342,1246
"1249","study reporting",342,1246
"1250","japan",343,1250
"1251","identify relevant",344,1251
"1252","total number",344,1251
"1253","health status",345,1253
"1254","microbiology",345,1253
"1255","simulation",345,1253
"1256","remains unclear",345,1253
"1257","faculty",346,1257
"1258","narrative synthesis",346,1257
"1259","intubation",348,1259
"1260","research articles",348,1259
"1261","stroke",349,1261
"1262","chronic disease",350,1262
"1263","disproportionately affected",351,1263
"1264","anger",352,1264
"1265","nausea",352,1264
"1266","viral respiratory",352,1264
"1267","obstructive",353,1267
"1268","significant change",353,1267
"1269","young people",353,1267
"1270","maternal death",354,1270
"1271","clinical covid-19",354,1270
"1272","family members",354,1270
"1273","heart rate",355,1273
"1274","human health",355,1273
"1275","pulmonary disease",356,1275
"1276","analyses showed",356,1275
"1277","factors affecting",356,1275
"1278","machine learning",357,1278
"1279","observational study",357,1278
"1280","respiratory failure",357,1278
"1281","hubei province",357,1278
"1282","bangladesh",358,1282
"1283","immune system",358,1282
"1284","global research",358,1282
"1285","humans",359,1285
"1286","reverse transcription",359,1285
"1287","birth weight",361,1287
"1288","mobility",361,1287
"1289","data analysis",362,1289
"1290","rapid review",362,1289
"1291","conduct research",363,1291
"1292","early stage",363,1291
"1293","research evidence",363,1291
"1294","promotion",365,1294
"1295","patient outcomes",367,1295
"1296","pooled prevalence",368,1296
"1297","ethical approval",369,1297
"1298","preprint servers",369,1297
"1299","health issues",370,1299
"1300","chinese medicine",371,1300
"1301","disaster",372,1301
"1302","nursing home",372,1301
"1303","nursing homes",372,1301
"1304","coronavirus pandemic",372,1301
"1305","review protocol",372,1301
"1306","systematic review protocol",372,1301
"1307","weakness",373,1307
"1308","motivation",375,1308
"1309","health research",375,1308
"1310","content analysis",376,1310
"1311","public health emergency",376,1310
"1312","heart disease",377,1312
"1313","clinical manifestations",378,1313
"1314","prospective cohort study",379,1314
"1315","effective treatment",379,1314
"1316","practical implications",379,1314
"1317","diarrhea",380,1317
"1318","online questionnaire",382,1318
"1319","lung disease",383,1319
"1320","health worker",384,1320
"1321","visual acuity",384,1320
"1322","health workers",384,1320
"1323","breast cancer",385,1323
"1324","iran",385,1323
"1325","older adults",386,1325
"1326","mortality rates",386,1325
"1327","tests performed",386,1325
"1328","tract infection",386,1325
"1329","australia",387,1329
"1330","reporting quality",387,1329
"1331","brain",388,1331
"1332","covid-19 epidemic",388,1331
"1333","toxicity",389,1333
"1334","athletes",390,1334
"1335","systematically searched",390,1334
"1336","anosmia",392,1336
"1337","efficiency",392,1336
"1338","safety monitoring",392,1336
"1339","scientific evidence",393,1339
"1340","biomedical literature",394,1340
"1341","biomedical literature database",394,1340
"1342","chinese biomedical literature",394,1340
"1343","chinese biomedical literature database",394,1340
"1344","clinical presentation",394,1340
"1345","epidemics",395,1345
"1346","caregiver",397,1346
"1347","vomiting",397,1346
"1348","methodological quality",397,1346
"1349","sleep",398,1349
"1350","healthcare professionals",398,1349
"1351","regression models",398,1349
"1352","seroconversion",400,1352
"1353","functions",401,1353
"1354","social support",401,1353
"1355","evidence synthesis",402,1355
"1356","chart review",403,1356
"1357","editorial",406,1357
"1358","negative impact",408,1358
"1359","preferred reporting items",408,1358
"1360","re-use permitted",408,1358
"1361","reporting items",408,1358
"1362","sensitivity analyses",408,1358
"1363","travel distance",409,1363
"1364","medical research",410,1364
"1365","statistical analysis",412,1365
"1366","clinical characteristics",413,1366
"1367","cochrane database",413,1366
"1368","significant association",413,1366
"1369","headache",414,1369
"1370","developing severe",414,1369
"1371","english language",414,1369
"1372","shock",416,1372
"1373","track",416,1372
"1374","qualitative study",416,1372
"1375","oncology",417,1375
"1376","included patients",417,1375
"1377","randomized clinical",417,1375
"1378","randomized clinical trial",417,1375
"1379","liver disease",418,1379
"1380","placebo group",418,1379
"1381","semi-structured interviews",419,1381
"1382","global literature",420,1382
"1383","review manager",421,1383
"1384","animal",422,1384
"1385","identify completed",422,1384
"1386","scientific literature",423,1386
"1387","masks",424,1387
"1388","study reported",425,1388
"1389","undergraduate",426,1389
"1390","walking",426,1389
"1391","oxford university",426,1389
"1392","oxford university press",426,1389
"1393","health care workers",431,1393
"1394","newcastle-ottawa scale",431,1393
"1395","physiology",431,1393
"1396","clinical improvement",431,1393
"1397","control groups",432,1397
"1398","health problem",433,1398
"1399","including populations",433,1398
"1400","studies including populations",433,1398
"1401","medical literature",436,1401
"1402","logistic regression analysis",436,1401
"1403","medical internet",436,1401
"1404","medical internet research",436,1401
"1405","vulnerability",437,1405
"1406","dependent variable",439,1406
"1407","included randomised",439,1406
"1408","included randomised controlled",439,1406
"1409","included randomised controlled trials",439,1406
"1410","regression analyses",439,1406
"1411","turkey",440,1411
"1412","health crisis",440,1411
"1413","sports",441,1413
"1414","relevant studies",441,1413
"1415","covid-19 crisis",443,1415
"1416","significantly lower",444,1416
"1417","young children",444,1416
"1418","cytokine",447,1418
"1419","dyspnea",447,1418
"1420","lifestyle",447,1418
"1421","water",447,1418
"1422","subgroup analysis",447,1418
"1423","preferred reporting",448,1423
"1424","reliability",449,1424
"1425","interleukin-6",450,1425
"1426","hyperimmune immunoglobulin",451,1426
"1427","childhood cancer",451,1426
"1428","cochrane childhood",451,1426
"1429","cochrane childhood cancer",451,1426
"1430","evaluating convalescent",451,1426
"1431","evaluating convalescent plasma",451,1426
"1432","evaluating hyperimmune",451,1426
"1433","evaluating hyperimmune immunoglobulin",451,1426
"1434","evaluating standard",451,1426
"1435","hyperimmune immunoglobulin transfusion",451,1426
"1436","immunoglobulin transfusion",451,1426
"1437","non-randomised studies",451,1426
"1438","studies evaluating convalescent",451,1426
"1439","studies evaluating convalescent plasma",451,1426
"1440","studies evaluating standard",451,1426
"1441","telephone",453,1441
"1442","hiv",454,1442
"1443","nasopharyngeal swab",454,1442
"1444","intention",455,1444
"1445","reading",456,1445
"1446","respiratory diseases",457,1446
"1447","graduate",458,1447
"1448","covid-19 related",459,1448
"1449","case study",460,1449
"1450","health systems",460,1449
"1451","tocilizumab",461,1451
"1452","kluwer health",461,1451
"1453","wolters kluwer health",461,1451
"1454","computer",463,1454
"1455","clinical practice",465,1455
"1456","searched pubmed",467,1456
"1457","academia",468,1457
"1458","african american",468,1457
"1459","friend",468,1457
"1460","seroprevalence",468,1457
"1461","covid-19 lockdown",468,1457
"1462","severe illness",468,1457
"1463","systematic literature",469,1463
"1464","hazard ratio",470,1464
"1465","chinese biomedical",471,1465
"1466","new york",477,1466
"1467","protective factor",478,1467
"1468","brazil",479,1468
"1469","transport",479,1468
"1470","internet research",479,1468
"1471","multivariable logistic",479,1468
"1472","multivariable logistic regression",479,1468
"1473","psycinfo",482,1473
"1474","health disparities",486,1474
"1475","workplace",486,1474
"1476","future studies",487,1476
"1477","etiology",488,1477
"1478","leadership",488,1477
"1479","patient characteristics",488,1477
"1480","replacement",489,1480
"1481","ethics committee",489,1480
"1482","disease progression",492,1482
"1483","higher education",492,1482
"1484","speed",492,1482
"1485","immunoglobulin m",494,1485
"1486","questionnaires",494,1485
"1487","primary outcomes",494,1485
"1488","clinical features",496,1488
"1489","france",497,1489
"1490","adverse effects",497,1489
"1491","cross-sectional survey",502,1491
"1492","immune response",503,1492
"1493","ocular",503,1492
"1494","review authors",503,1492
"1495","health authorities",506,1495
"1496","national institute",507,1496
"1497","fatality",508,1497
"1498","spain",510,1498
"1499","universities",515,1499
"1500","distress syndrome",516,1500
"1501","pediatrics",516,1500
"1502","respiratory distress syndrome",516,1500
"1503","acute respiratory distress",516,1500
"1504","acute respiratory distress syndrome",516,1500
"1505","clinical manifestation",517,1505
"1506","convalescent plasma therapy",517,1505
"1507","plasma therapy",517,1505
"1508","current study",519,1508
"1509","invasive mechanical",519,1508
"1510","invasive mechanical ventilation",519,1508
"1511","severe coronavirus",519,1508
"1512","severe coronavirus disease",519,1508
"1513","clinical feature",520,1513
"1514","prospective cohort",520,1513
"1515","authors independently",520,1513
"1516","neonate",521,1516
"1517","study protocol",521,1516
"1518","consultation",522,1518
"1519","retrospective cohort study",523,1519
"1520","sars-cov-2 virus",523,1519
"1521","study included",523,1519
"1522","muscle",528,1522
"1523","hospitalized patients",529,1523
"1524","language restrictions",529,1523
"1525","central register",530,1525
"1526","cochrane central register",530,1525
"1527","length of stay",533,1527
"1528","online survey",533,1527
"1529","systematic search",533,1527
"1530","scientist",534,1530
"1531","research database",535,1531
"1532","surveys",536,1532
"1533","corticosteroid",537,1533
"1534","trial registration",539,1534
"1535","quarantine",540,1535
"1536","infection rate",542,1536
"1537","medical center",542,1536
"1538","alcohol",546,1538
"1539","francis group",546,1538
"1540","adolescents",547,1540
"1541","editor",547,1540
"1542","immunity",547,1540
"1543","probability",547,1540
"1544","covid-19 severity",547,1540
"1545","university student",548,1545
"1546","university students",548,1545
"1547","eligible studies",548,1545
"1548","linear regression",548,1545
"1549","covid-19 disease",550,1549
"1550","computed tomography",552,1550
"1551","emergency department",552,1550
"1552","vulnerable populations",555,1552
"1553","induced",556,1553
"1554","influenza",556,1553
"1555","adverse outcomes",556,1553
"1556","wolters kluwer",556,1553
"1557","medical record",557,1557
"1558","season",558,1558
"1559","thematic analysis",558,1558
"1560","independently screened",560,1560
"1561","telemedicine",561,1561
"1562","published articles",561,1561
"1563","drugs",562,1563
"1564","grey literature",562,1563
"1565","epidemiology",565,1565
"1566","vertical transmission",565,1565
"1567","university press",566,1567
"1568","eligibility criteria",567,1568
"1569","body mass",572,1569
"1570","body mass index",572,1569
"1571","patient care",572,1569
"1572","prediction",572,1569
"1573","social media",573,1573
"1574","covid-19 outcomes",573,1573
"1575","socioeconomic status",574,1575
"1576","social isolation",576,1576
"1577","nursing",579,1577
"1578","reported outcomes",580,1578
"1579","completed studies",581,1579
"1580","excluded studies",581,1579
"1581","literature database",583,1581
"1582","patients admitted",585,1582
"1583","previous studies",585,1582
"1584","analysis showed",588,1584
"1585","confidence intervals",590,1585
"1586","results showed",590,1585
"1587","obstetric",592,1587
"1588","tomography",592,1587
"1589","evidence suggests",592,1587
"1590","letter",595,1590
"1591","studies evaluating",596,1591
"1592","covid-19 research",598,1592
"1593","healthcare workers",600,1593
"1594","clinical trials registry",601,1594
"1595","clinical trials registry platform",601,1594
"1596","international clinical",601,1594
"1597","international clinical trials",601,1594
"1598","international clinical trials registry",601,1594
"1599","international clinical trials registry platform",601,1594
"1600","registry platform",601,1594
"1601","trials registry platform",601,1594
"1602","pandemics",602,1602
"1603","cochrane central",602,1602
"1604","health outcomes",603,1604
"1605","peer-reviewed journal",606,1605
"1606","reduce mortality",606,1605
"1607","trauma",607,1607
"1608","adverse outcome",608,1608
"1609","algorithm",608,1608
"1610","infected patients",608,1608
"1611","independent reviewers",610,1611
"1612","quality assessment",612,1612
"1613","adolescent",613,1613
"1614","covid-19 global",613,1613
"1615","present study",614,1615
"1616","health professionals",617,1616
"1617","respiratory support",622,1617
"1618","manager",623,1618
"1619","outcome measures",626,1619
"1620","height",630,1620
"1621","gender gap",631,1621
"1622","general population",632,1622
"1623","results suggest",632,1622
"1624","natural",633,1624
"1625","american society",634,1625
"1626","rehabilitation",635,1626
"1627","awareness",636,1627
"1628","coronavirus diseases",638,1628
"1629","kidney",642,1629
"1630","tested positive",642,1629
"1631","vaccines",644,1631
"1632","hydroxychloroquine",649,1632
"1633","italy italian",649,1632
"1634","italy italian journal",649,1632
"1635","licensee pagepress",649,1632
"1636","urgently needed",650,1636
"1637","health emergency",651,1637
"1638","severe cases",651,1637
"1639","wanfang database",654,1639
"1640","cough",655,1640
"1641","respiratory distress",661,1641
"1642","specificity",665,1642
"1643","steroid",665,1642
"1644","vulnerable population",670,1644
"1645","http",671,1645
"1646","injury",671,1645
"1647","referral",671,1645
"1648","disparity",673,1648
"1649","trials registry",673,1648
"1650","antibodies",675,1650
"1651","schools",679,1651
"1652","emerald publishing",680,1652
"1653","emerald publishing limited",680,1652
"1654","publishing limited",680,1652
"1655","clinical symptoms",681,1655
"1656","infectious diseases",682,1656
"1657","covid-19 symptoms",683,1657
"1658","inflammation",685,1658
"1659","studies including",689,1659
"1660","subgroup analyses",689,1659
"1661","secondary outcomes",694,1661
"1662","articles published",695,1662
"1663","personal protective equipment",703,1663
"1664","convalescent plasma",704,1664
"1665","residents",704,1664
"1666","emotion",706,1666
"1667","health system",706,1666
"1668","demographic characteristics",709,1668
"1669","registries",710,1669
"1670","random-effects model",714,1670
"1671","studies published",715,1671
"1672","chloroquine",716,1672
"1673","classification",717,1673
"1674","prospero registration",717,1673
"1675","prospero registration number",717,1673
"1676","american medical",726,1676
"1677","american medical association",726,1676
"1678","food",733,1678
"1679","cardiovascular disease",734,1679
"1680","household",734,1679
"1681","smoking",734,1679
"1682","ongoing studies",734,1679
"1683","movement",735,1683
"1684","workforce",736,1684
"1685","confirmed covid-19",738,1685
"1686","middle east respiratory syndrome",741,1686
"1687","physiologic",741,1686
"1688","teaching",741,1686
"1689","insurance",742,1689
"1690","exercise",744,1690
"1691","protective equipment",744,1690
"1692","personal protective",746,1692
"1693","sexual",748,1693
"1694","findings suggest",749,1694
"1695","fear",757,1695
"1696","childhood",759,1696
"1697","china national knowledge infrastructure",760,1697
"1698","infants",762,1698
"1699","hospital discharge",763,1699
"1700","disproportionately affect",764,1700
"1701","protein",768,1701
"1702","occupation",769,1702
"1703","skill",769,1702
"1704","retrospective cohort",770,1704
"1705","surgeons",774,1705
"1706","severe disease",774,1705
"1707","clinical outcomes",776,1707
"1708","antibody",781,1708
"1709","india",784,1709
"1710","systemic",786,1710
"1711","outpatient",789,1711
"1712","global health",790,1712
"1713","attitudes",795,1713
"1714","sample size",795,1713
"1715","cochrane covid-19 study",802,1715
"1716","cochrane covid-19 study register",802,1715
"1717","covid-19 study register",802,1715
"1718","study register",802,1715
"1719","vertical",805,1719
"1720","serum",806,1720
"1721","outcome measure",806,1720
"1722","regression model",807,1722
"1723","consensus",809,1723
"1724","polymerase chain reaction",811,1724
"1725","chain reaction",811,1724
"1726","polymerase chain",811,1724
"1727","scoping review",813,1727
"1728","physicians",825,1728
"1729","original author",829,1729
"1730","cohort studies",831,1730
"1731","social distancing",833,1731
"1732","employment",837,1732
"1733","china national",837,1732
"1734","china national knowledge",837,1732
"1735","study period",839,1735
"1736","immunoglobulin",847,1736
"1737","confirmed cases",852,1737
"1738","internist",854,1738
"1739","vasculitis",854,1738
"1740","arriving unprepared",854,1738
"1741","aspects related",854,1738
"1742","coronavirus infection disease",854,1738
"1743","cover diagnostic",854,1738
"1744","cover diagnostic tools",854,1738
"1745","covid-19 revolution",854,1738
"1746","difficult period",854,1738
"1747","direct experiences",854,1738
"1748","epidemiological reflections",854,1738
"1749","fourth issue",854,1738
"1750","global coronavirus",854,1738
"1751","global coronavirus infection",854,1738
"1752","global coronavirus infection disease",854,1738
"1753","infection disease",854,1738
"1754","italian hospitals",854,1738
"1755","italian journal",854,1738
"1756","joint collaboration",854,1738
"1757","ongoing global pandemic",854,1738
"1758","pandemic represented",854,1738
"1759","preliminary studies",854,1738
"1760","reintegration procedures",854,1738
"1761","severe emergency",854,1738
"1762","asian",856,1762
"1763","respiratory disease",856,1762
"1764","cochrane covid-19",858,1764
"1765","health services",864,1765
"1766","heart",865,1766
"1767","registration number",868,1767
"1768","combination",870,1768
"1769","mothers",877,1769
"1770","randomised controlled trials",878,1770
"1771","obesity",882,1771
"1772","emergency medicine",884,1772
"1773","vaccination",887,1773
"1774","health care personnel",888,1774
"1775","covid-19 study",888,1774
"1776","trust",889,1776
"1777","significantly higher",890,1777
"1778","studies reporting",890,1777
"1779","ongoing global",892,1779
"1780","infant",893,1780
"1781","grade approach",894,1781
"1782","knowledge infrastructure",895,1782
"1783","national knowledge infrastructure",895,1782
"1784","cochrane methodology",903,1784
"1785","standard cochrane",903,1784
"1786","standard cochrane methodology",903,1784
"1787","administration",907,1787
"1788","prognosis",911,1788
"1789","attribution license",911,1788
"1790","commons attribution license",911,1788
"1791","creative commons attribution license",911,1788
"1792","significant differences",916,1792
"1793","inequality",919,1793
"1794","living systematic",920,1794
"1795","living systematic review",920,1794
"1796","fatigue",922,1796
"1797","therapeutic approaches",922,1796
"1798","surgeon",926,1798
"1799","middle east",928,1799
"1800","cinahl",930,1800
"1801","clinical outcome",930,1800
"1802","articles written",934,1802
"1803","diagnostic tools",938,1803
"1804","travel",940,1804
"1805","study selection",946,1805
"1806","satisfaction",955,1806
"1807","future research",956,1807
"1808","nurses",959,1808
"1809","productivity",961,1809
"1810","access article distributed",964,1810
"1811","article distributed",964,1810
"1812","commons attribution",964,1810
"1813","creative commons",964,1810
"1814","creative commons attribution",964,1810
"1815","permits unrestricted",964,1810
"1816","national knowledge",972,1816
"1817","vitamin d deficiency",973,1817
"1818","all-cause mortality",977,1818
"1819","oxygen",978,1819
"1820","medical association",980,1820
"1821","internet",983,1821
"1822","control group",985,1822
"1823","studies included",992,1823
"1824","coronavirus infection",998,1824
"1825","literature search",999,1825
"1826","skin",1000,1826
"1827","low-certainty evidence",1006,1827
"1828","literature review",1012,1828
"1829","disease control",1016,1829
"1830","electronic databases",1026,1830
"1831","health service",1028,1831
"1832","springer nature",1033,1832
"1833","nurse",1040,1833
"1834","meta-analyses",1041,1834
"1835","resident",1042,1835
"1836","equity",1050,1836
"1837","attitude",1053,1837
"1838","randomized controlled trials",1056,1838
"1839","physician",1059,1839
"1840","placebo",1065,1840
"1841","plasma",1065,1840
"1842","african",1067,1842
"1843","infectious disease",1069,1843
"1844","internal medicine",1070,1844
"1845","quality of life",1072,1845
"1846","regression analysis",1074,1846
"1847","hispanic",1080,1847
"1848","cities",1084,1848
"1849","career",1091,1849
"1850","protection",1094,1850
"1851","mask",1095,1851
"1852","pediatric",1097,1852
"1853","novel coronavirus",1106,1853
"1854","demand",1135,1854
"1855","italy",1135,1854
"1856","personnel",1135,1854
"1857","statistically significant",1135,1854
"1858","systematic reviews",1143,1858
"1859","demographics",1145,1859
"1860","funding",1149,1860
"1861","monitoring",1152,1861
"1862","access article",1154,1862
"1863","studies reported",1155,1863
"1864","parity",1163,1864
"1865","depression",1167,1865
"1866","ethics",1170,1866
"1867","barriers",1193,1867
"1868","vitamin d",1199,1868
"1869","case report",1200,1869
"1870","panic",1211,1870
"1871","publishing",1211,1870
"1872","igm",1215,1872
"1873","study aimed",1218,1873
"1874","head",1220,1874
"1875","randomised controlled trial",1222,1875
"1876","randomised controlled",1222,1875
"1877","arab",1228,1877
"1878","covid-19 outbreak",1242,1878
"1879","communication",1248,1879
"1880","selection criteria",1258,1880
"1881","isolation",1268,1881
"1882","severe covid-19",1268,1881
"1883","blood",1271,1883
"1884","imaging",1275,1884
"1885","publication bias",1285,1885
"1886","technology",1285,1885
"1887","breast",1292,1887
"1888","vitamin",1293,1888
"1889","mortality rate",1308,1889
"1890","virus infection",1308,1889
"1891","sport",1311,1891
"1892","statistics",1316,1892
"1893","morbidity",1320,1893
"1894","european",1321,1894
"1895","mechanical ventilation",1322,1895
"1896","search methods",1325,1896
"1897","google scholar",1330,1897
"1898","covid-19 cases",1339,1898
"1899","lockdown",1349,1899
"1900","igg",1356,1900
"1901","asia",1357,1901
"1902","fever",1359,1902
"1903","randomized controlled trial",1359,1902
"1904","cochrane library",1372,1904
"1905","inequalities",1373,1905
"1906","cochrane collaboration",1373,1905
"1907","data extraction",1380,1907
"1908","well-being",1384,1908
"1909","switzerland",1399,1909
"1910","anxiety",1408,1910
"1911","narrative",1417,1911
"1912","randomized controlled",1420,1912
"1913","global pandemic",1447,1913
"1914","inclusion criteria",1450,1914
"1915","observational studies",1456,1915
"1916","mother",1465,1916
"1917","operative",1465,1916
"1918","coping",1481,1918
"1919","vision",1490,1919
"1920","training",1493,1920
"1921","pain",1496,1921
"1922","significant difference",1499,1922
"1923","hypertension",1508,1923
"1924","cross-sectional study",1512,1924
"1925","publications",1512,1924
"1926","infectious",1527,1926
"1927","intensive care unit",1530,1927
"1928","clinical trials",1532,1928
"1929","environment",1539,1929
"1930","hospitalization",1551,1930
"1931","perception",1562,1931
"1932","vaccine",1586,1932
"1933","epidemic",1588,1933
"1934","mining",1589,1934
"1935","recovery",1611,1935
"1936","interview",1633,1936
"1937","pneumonia",1634,1937
"1938","diabetes",1637,1938
"1939","school",1637,1938
"1940","income",1639,1940
"1941","birth",1650,1941
"1942","risk factors",1653,1942
"1943","cohort study",1655,1943
"1944","primary outcome",1660,1944
"1945","africa",1691,1945
"1946","intensive care",1705,1946
"1947","sensitivity",1707,1947
"1948","united states",1717,1948
"1949","ethnicity",1738,1949
"1950","delivery",1758,1950
"1951","learning",1759,1951
"1952","pregnant women",1761,1952
"1953","hand",1783,1953
"1954","note",1797,1954
"1955","language",1808,1955
"1956","disease severity",1822,1956
"1957","data collection",1840,1957
"1958","screening",1840,1957
"1959","weight",1868,1959
"1960","attention",1869,1960
"1961","europe",1876,1961
"1962","behavior",1888,1962
"1963","adverse events",1895,1963
"1964","pregnancy",1906,1964
"1965","study design",1915,1965
"1966","chinese",1938,1966
"1967","family",1940,1967
"1968","policy",1979,1968
"1969","complication",2009,1969
"1970","leg",2029,1970
"1971","government",2035,1971
"1972","lung",2041,1972
"1973","adverse event",2050,1973
"1974","race",2059,1974
"1975","gender differences",2064,1975
"1976","procedures",2081,1976
"1977","scopus",2093,1977
"1978","students",2098,1978
"1979","covid-19 infection",2121,1979
"1980","world health organization",2150,1980
"1981","logistic regression",2152,1981
"1982","surgery",2161,1982
"1983","controlled trials",2176,1983
"1984","sars-cov-2 infection",2178,1984
"1985","clinical trial",2179,1985
"1986","synthesis",2183,1986
"1987","world health",2197,1987
"1988","psychological",2207,1988
"1989","questionnaire",2209,1989
"1990","gender difference",2220,1990
"1991","methodology",2223,1991
"1992","nose",2260,1992
"1993","student",2294,1993
"1994","risk factor",2312,1994
"1995","included studies",2326,1995
"1996","professional",2354,1996
"1997","prevention",2358,1997
"1998","health organization",2364,1998
"1999","mental health",2369,1999
"2000","odds ratio",2395,2000
"2001","cancer",2412,2001
"2002","models",2439,2002
"2003","home",2470,2003
"2004","disparities",2491,2004
"2005","incidence",2539,2005
"2006","therapy",2582,2006
"2007","hospitals",2592,2007
"2008","exposure",2595,2008
"2009","diagnosis",2629,2009
"2010","aging",2647,2010
"2011","comorbidities",2687,2011
"2012","human",2700,2012
"2013","university",2721,2013
"2014","community",2727,2014
"2015","acute respiratory syndrome coronavirus",2802,2015
"2016","severe acute respiratory syndrome coronavirus",2802,2015
"2017","confidence interval",2823,2017
"2018","register",2828,2018
"2019","respiratory syndrome coronavirus",2859,2019
"2020","syndrome coronavirus",2859,2019
